Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    IF              reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    MOVE            reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    TURN            reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    CLEAN           reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    BACKTRACK       reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    REPORT          reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    RBRACE          reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    ENDWHILE        reduce using rule 30 (stmt -> CLEAN SEMICOLON .)
    ENDIF           reduce using rule 30 (stmt -> CLEAN SEMICOLON .)


state 74

    (31) stmt -> BACKTRACK SEMICOLON .

    VAR             reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    ID              reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    IF              reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    WHILE           reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    MOVE            reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    TURN            reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    CLEAN           reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    BACKTRACK       reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    REPORT          reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    RETURN          reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    RBRACE          reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    ELSE            reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    ENDWHILE        reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)
    ENDIF           reduce using rule 31 (stmt -> BACKTRACK SEMICOLON .)


state 75

    (32) stmt -> REPORT expr . SEMICOLON

    SEMICOLON       shift and go to state 108


state 76

    (33) stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 109


state 77

    (34) stmt -> function_call SEMICOLON .

    VAR             reduce using rule 34 (stmt -> function_call SEMICOLON .)
    ID              reduce using rule 34 (stmt -> function_call SEMICOLON .)
    IF              reduce using rule 34 (stmt -> function_call SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> function_call SEMICOLON .)
    MOVE            reduce using rule 34 (stmt -> function_call SEMICOLON .)
    TURN            reduce using rule 34 (stmt -> function_call SEMICOLON .)
    CLEAN           reduce using rule 34 (stmt -> function_call SEMICOLON .)
    BACKTRACK       reduce using rule 34 (stmt -> function_call SEMICOLON .)
    REPORT          reduce using rule 34 (stmt -> function_call SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> function_call SEMICOLON .)
    RBRACE          reduce using rule 34 (stmt -> function_call SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> function_call SEMICOLON .)
    ENDWHILE        reduce using rule 34 (stmt -> function_call SEMICOLON .)
    ENDIF           reduce using rule 34 (stmt -> function_call SEMICOLON .)


state 78

    (5) function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS . type LBRACE stmt_list RBRACE
    (11) type -> . TYPE_INT
    (12) type -> . TYPE_VOID

    TYPE_INT        shift and go to state 111
    TYPE_VOID       shift and go to state 112

    type                           shift and go to state 110

state 79

    (9) param_list -> param_decl COMMA param_list .

    RPAREN          reduce using rule 9 (param_list -> param_decl COMMA param_list .)


state 80

    (16) world_stmt -> SIZE LPAREN INT_LIT COMMA . INT_LIT RPAREN SEMICOLON

    INT_LIT         shift and go to state 113


state 81

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA . INT_LIT COMMA dir RPAREN SEMICOLON

    INT_LIT         shift and go to state 114


state 82

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA . INT_LIT COMMA dir RPAREN SEMICOLON

    INT_LIT         shift and go to state 115


state 83

    (19) world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA . INT_LIT RPAREN SEMICOLON

    INT_LIT         shift and go to state 116


state 84

    (20) world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA . INT_LIT RPAREN SEMICOLON

    INT_LIT         shift and go to state 117


state 85

    (25) stmt -> ID ASSIGN expr . SEMICOLON

    SEMICOLON       shift and go to state 118


state 86

    (37) function_call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 119


state 87

    (39) arg_list_opt -> arg_list .

    RPAREN          reduce using rule 39 (arg_list_opt -> arg_list .)


state 88

    (40) arg_list -> expr .
    (41) arg_list -> expr . COMMA arg_list

    RPAREN          reduce using rule 40 (arg_list -> expr .)
    COMMA           shift and go to state 120


state 89

    (24) stmt -> VAR ID ASSIGN . expr SEMICOLON
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    expr                           shift and go to state 121
    term                           shift and go to state 64
    function_call                  shift and go to state 67

state 90

    (26) stmt -> IF condition THEN . stmt_list ELSE stmt_list ENDIF SEMICOLON
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt stmt_list
    (24) stmt -> . VAR ID ASSIGN expr SEMICOLON
    (25) stmt -> . ID ASSIGN expr SEMICOLON
    (26) stmt -> . IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON
    (27) stmt -> . WHILE condition DO stmt_list ENDWHILE SEMICOLON
    (28) stmt -> . MOVE SEMICOLON
    (29) stmt -> . TURN turn_dir SEMICOLON
    (30) stmt -> . CLEAN SEMICOLON
    (31) stmt -> . BACKTRACK SEMICOLON
    (32) stmt -> . REPORT expr SEMICOLON
    (33) stmt -> . RETURN expr SEMICOLON
    (34) stmt -> . function_call SEMICOLON
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    VAR             shift and go to state 37
    ID              shift and go to state 34
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    MOVE            shift and go to state 40
    TURN            shift and go to state 41
    CLEAN           shift and go to state 42
    BACKTRACK       shift and go to state 43
    REPORT          shift and go to state 44
    RETURN          shift and go to state 45

    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 36
    function_call                  shift and go to state 46

state 91

    (44) condition -> condition AND . condition
    (42) condition -> . SENSE sense_expr
    (43) condition -> . NOT condition
    (44) condition -> . condition AND condition
    (45) condition -> . condition OR condition
    (46) condition -> . expr relop expr
    (47) condition -> . UNVISITED
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    SENSE           shift and go to state 60
    NOT             shift and go to state 61
    UNVISITED       shift and go to state 63
    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    condition                      shift and go to state 123
    expr                           shift and go to state 62
    term                           shift and go to state 64
    function_call                  shift and go to state 67

state 92

    (45) condition -> condition OR . condition
    (42) condition -> . SENSE sense_expr
    (43) condition -> . NOT condition
    (44) condition -> . condition AND condition
    (45) condition -> . condition OR condition
    (46) condition -> . expr relop expr
    (47) condition -> . UNVISITED
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    SENSE           shift and go to state 60
    NOT             shift and go to state 61
    UNVISITED       shift and go to state 63
    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    condition                      shift and go to state 124
    expr                           shift and go to state 62
    term                           shift and go to state 64
    function_call                  shift and go to state 67

state 93

    (42) condition -> SENSE sense_expr .

    THEN            reduce using rule 42 (condition -> SENSE sense_expr .)
    AND             reduce using rule 42 (condition -> SENSE sense_expr .)
    OR              reduce using rule 42 (condition -> SENSE sense_expr .)
    DO              reduce using rule 42 (condition -> SENSE sense_expr .)


state 94

    (48) sense_expr -> DIRT .

    THEN            reduce using rule 48 (sense_expr -> DIRT .)
    AND             reduce using rule 48 (sense_expr -> DIRT .)
    OR              reduce using rule 48 (sense_expr -> DIRT .)
    DO              reduce using rule 48 (sense_expr -> DIRT .)


state 95

    (49) sense_expr -> OBSTACLE .

    THEN            reduce using rule 49 (sense_expr -> OBSTACLE .)
    AND             reduce using rule 49 (sense_expr -> OBSTACLE .)
    OR              reduce using rule 49 (sense_expr -> OBSTACLE .)
    DO              reduce using rule 49 (sense_expr -> OBSTACLE .)


state 96

    (50) sense_expr -> EXIT .

    THEN            reduce using rule 50 (sense_expr -> EXIT .)
    AND             reduce using rule 50 (sense_expr -> EXIT .)
    OR              reduce using rule 50 (sense_expr -> EXIT .)
    DO              reduce using rule 50 (sense_expr -> EXIT .)


state 97

    (51) sense_expr -> ENTRY .

    THEN            reduce using rule 51 (sense_expr -> ENTRY .)
    AND             reduce using rule 51 (sense_expr -> ENTRY .)
    OR              reduce using rule 51 (sense_expr -> ENTRY .)
    DO              reduce using rule 51 (sense_expr -> ENTRY .)


state 98

    (43) condition -> NOT condition .
    (44) condition -> condition . AND condition
    (45) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 43 (condition -> NOT condition .)
    DO              reduce using rule 43 (condition -> NOT condition .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 43 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 43 (condition -> NOT condition .) ]


state 99

    (46) condition -> expr relop . expr
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    expr                           shift and go to state 125
    term                           shift and go to state 64
    function_call                  shift and go to state 67

state 100

    (52) relop -> EQ .

    ID              reduce using rule 52 (relop -> EQ .)
    INT_LIT         reduce using rule 52 (relop -> EQ .)


state 101

    (53) relop -> NEQ .

    ID              reduce using rule 53 (relop -> NEQ .)
    INT_LIT         reduce using rule 53 (relop -> NEQ .)


state 102

    (54) relop -> LT .

    ID              reduce using rule 54 (relop -> LT .)
    INT_LIT         reduce using rule 54 (relop -> LT .)


state 103

    (55) relop -> GT .

    ID              reduce using rule 55 (relop -> GT .)
    INT_LIT         reduce using rule 55 (relop -> GT .)


state 104

    (56) expr -> term PLUS . expr
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    term                           shift and go to state 64
    expr                           shift and go to state 126
    function_call                  shift and go to state 67

state 105

    (57) expr -> term MINUS . expr
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    term                           shift and go to state 64
    expr                           shift and go to state 127
    function_call                  shift and go to state 67

state 106

    (27) stmt -> WHILE condition DO . stmt_list ENDWHILE SEMICOLON
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt stmt_list
    (24) stmt -> . VAR ID ASSIGN expr SEMICOLON
    (25) stmt -> . ID ASSIGN expr SEMICOLON
    (26) stmt -> . IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON
    (27) stmt -> . WHILE condition DO stmt_list ENDWHILE SEMICOLON
    (28) stmt -> . MOVE SEMICOLON
    (29) stmt -> . TURN turn_dir SEMICOLON
    (30) stmt -> . CLEAN SEMICOLON
    (31) stmt -> . BACKTRACK SEMICOLON
    (32) stmt -> . REPORT expr SEMICOLON
    (33) stmt -> . RETURN expr SEMICOLON
    (34) stmt -> . function_call SEMICOLON
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    VAR             shift and go to state 37
    ID              shift and go to state 34
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    MOVE            shift and go to state 40
    TURN            shift and go to state 41
    CLEAN           shift and go to state 42
    BACKTRACK       shift and go to state 43
    REPORT          shift and go to state 44
    RETURN          shift and go to state 45

    stmt_list                      shift and go to state 128
    stmt                           shift and go to state 36
    function_call                  shift and go to state 46

state 107

    (29) stmt -> TURN turn_dir SEMICOLON .

    VAR             reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    ID              reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    IF              reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    WHILE           reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    MOVE            reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    TURN            reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    CLEAN           reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    BACKTRACK       reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    REPORT          reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    RETURN          reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    RBRACE          reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    ELSE            reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    ENDWHILE        reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)
    ENDIF           reduce using rule 29 (stmt -> TURN turn_dir SEMICOLON .)


state 108

    (32) stmt -> REPORT expr SEMICOLON .

    VAR             reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    ID              reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    IF              reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    WHILE           reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    MOVE            reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    TURN            reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    CLEAN           reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    BACKTRACK       reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    REPORT          reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    RETURN          reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    RBRACE          reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    ELSE            reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    ENDWHILE        reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)
    ENDIF           reduce using rule 32 (stmt -> REPORT expr SEMICOLON .)


state 109

    (33) stmt -> RETURN expr SEMICOLON .

    VAR             reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    ID              reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    MOVE            reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    TURN            reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    CLEAN           reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    BACKTRACK       reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    REPORT          reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 33 (stmt -> RETURN expr SEMICOLON .)


state 110

    (5) function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 129


state 111

    (11) type -> TYPE_INT .

    LBRACE          reduce using rule 11 (type -> TYPE_INT .)


state 112

    (12) type -> TYPE_VOID .

    LBRACE          reduce using rule 12 (type -> TYPE_VOID .)


state 113

    (16) world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 114

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT . COMMA dir RPAREN SEMICOLON

    COMMA           shift and go to state 131


state 115

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT . COMMA dir RPAREN SEMICOLON

    COMMA           shift and go to state 132


state 116

    (19) world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 117

    (20) world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 118

    (25) stmt -> ID ASSIGN expr SEMICOLON .

    VAR             reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    IF              reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    MOVE            reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    TURN            reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    CLEAN           reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    BACKTRACK       reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    REPORT          reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    RBRACE          reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    ELSE            reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    ENDWHILE        reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)
    ENDIF           reduce using rule 25 (stmt -> ID ASSIGN expr SEMICOLON .)


state 119

    (37) function_call -> ID LPAREN arg_list_opt RPAREN .

    SEMICOLON       reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    NEQ             reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    THEN            reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)
    DO              reduce using rule 37 (function_call -> ID LPAREN arg_list_opt RPAREN .)


state 120

    (41) arg_list -> expr COMMA . arg_list
    (40) arg_list -> . expr
    (41) arg_list -> . expr COMMA arg_list
    (56) expr -> . term PLUS expr
    (57) expr -> . term MINUS expr
    (58) expr -> . term
    (59) term -> . ID
    (60) term -> . INT_LIT
    (61) term -> . function_call
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    ID              shift and go to state 65
    INT_LIT         shift and go to state 66

    expr                           shift and go to state 88
    arg_list                       shift and go to state 135
    term                           shift and go to state 64
    function_call                  shift and go to state 67

state 121

    (24) stmt -> VAR ID ASSIGN expr . SEMICOLON

    SEMICOLON       shift and go to state 136


state 122

    (26) stmt -> IF condition THEN stmt_list . ELSE stmt_list ENDIF SEMICOLON

    ELSE            shift and go to state 137


state 123

    (44) condition -> condition AND condition .
    (44) condition -> condition . AND condition
    (45) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 44 (condition -> condition AND condition .)
    DO              reduce using rule 44 (condition -> condition AND condition .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 44 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 44 (condition -> condition AND condition .) ]


state 124

    (45) condition -> condition OR condition .
    (44) condition -> condition . AND condition
    (45) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 45 (condition -> condition OR condition .)
    DO              reduce using rule 45 (condition -> condition OR condition .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 45 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 45 (condition -> condition OR condition .) ]


state 125

    (46) condition -> expr relop expr .

    THEN            reduce using rule 46 (condition -> expr relop expr .)
    AND             reduce using rule 46 (condition -> expr relop expr .)
    OR              reduce using rule 46 (condition -> expr relop expr .)
    DO              reduce using rule 46 (condition -> expr relop expr .)


state 126

    (56) expr -> term PLUS expr .

    EQ              reduce using rule 56 (expr -> term PLUS expr .)
    NEQ             reduce using rule 56 (expr -> term PLUS expr .)
    LT              reduce using rule 56 (expr -> term PLUS expr .)
    GT              reduce using rule 56 (expr -> term PLUS expr .)
    SEMICOLON       reduce using rule 56 (expr -> term PLUS expr .)
    COMMA           reduce using rule 56 (expr -> term PLUS expr .)
    RPAREN          reduce using rule 56 (expr -> term PLUS expr .)
    THEN            reduce using rule 56 (expr -> term PLUS expr .)
    AND             reduce using rule 56 (expr -> term PLUS expr .)
    OR              reduce using rule 56 (expr -> term PLUS expr .)
    DO              reduce using rule 56 (expr -> term PLUS expr .)


state 127

    (57) expr -> term MINUS expr .

    EQ              reduce using rule 57 (expr -> term MINUS expr .)
    NEQ             reduce using rule 57 (expr -> term MINUS expr .)
    LT              reduce using rule 57 (expr -> term MINUS expr .)
    GT              reduce using rule 57 (expr -> term MINUS expr .)
    SEMICOLON       reduce using rule 57 (expr -> term MINUS expr .)
    COMMA           reduce using rule 57 (expr -> term MINUS expr .)
    RPAREN          reduce using rule 57 (expr -> term MINUS expr .)
    THEN            reduce using rule 57 (expr -> term MINUS expr .)
    AND             reduce using rule 57 (expr -> term MINUS expr .)
    OR              reduce using rule 57 (expr -> term MINUS expr .)
    DO              reduce using rule 57 (expr -> term MINUS expr .)


state 128

    (27) stmt -> WHILE condition DO stmt_list . ENDWHILE SEMICOLON

    ENDWHILE        shift and go to state 138


state 129

    (5) function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type LBRACE . stmt_list RBRACE
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt stmt_list
    (24) stmt -> . VAR ID ASSIGN expr SEMICOLON
    (25) stmt -> . ID ASSIGN expr SEMICOLON
    (26) stmt -> . IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON
    (27) stmt -> . WHILE condition DO stmt_list ENDWHILE SEMICOLON
    (28) stmt -> . MOVE SEMICOLON
    (29) stmt -> . TURN turn_dir SEMICOLON
    (30) stmt -> . CLEAN SEMICOLON
    (31) stmt -> . BACKTRACK SEMICOLON
    (32) stmt -> . REPORT expr SEMICOLON
    (33) stmt -> . RETURN expr SEMICOLON
    (34) stmt -> . function_call SEMICOLON
    (37) function_call -> . ID LPAREN arg_list_opt RPAREN

    VAR             shift and go to state 37
    ID              shift and go to state 34
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    MOVE            shift and go to state 40
    TURN            shift and go to state 41
    CLEAN           shift and go to state 42
    BACKTRACK       shift and go to state 43
    REPORT          shift and go to state 44
    RETURN          shift and go to state 45

    stmt_list                      shift and go to state 139
    stmt                           shift and go to state 36
    function_call                  shift and go to state 46

state 130

    (16) world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 131

    (17) world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA . dir RPAREN SEMICOLON
    (62) dir -> . N
    (63) dir -> . E
    (64) dir -> . S
    (65) dir -> . W

    N               shift and go to state 142
    E               shift and go to state 143
    S               shift and go to state 144
    W               shift and go to state 145

    dir                            shift and go to state 141

state 132

    (18) world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA . dir RPAREN SEMICOLON
    (62) dir -> . N
    (63) dir -> . E
    (64) dir -> . S
    (65) dir -> . W

    N               shift and go to state 142
    E               shift and go to state 143
    S               shift and go to state 144
    W               shift and go to state 145

    dir                            shift and go to state 146

state 133

    (19) world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 134

    (20) world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 135

    (41) arg_list -> expr COMMA arg_list .

    RPAREN          reduce using rule 41 (arg_list -> expr COMMA arg_list .)


state 136

    (24) stmt -> VAR ID ASSIGN expr SEMICOLON .

    VAR             reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    IF              reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    MOVE            reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    TURN            reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    CLEAN           reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    BACKTRACK       reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    REPORT          reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    RBRACE          reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    ELSE            reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    ENDWHILE        reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)
    ENDIF           reduce using rule 24 (stmt -> VAR ID ASSIGN expr SEMICOLON .)


state 137

    (26) stmt -> IF condition THEN stmt_list ELSE . stmt_list ENDIF SEMICOLON
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt stmt_list
    (24) stmt -> . VAR ID ASSIGN expr SEMICOLON
    (25) stmt -> . ID ASSIGN expr SEMICOLON
